ABDOMEN SIMPLE ACOSTADO 1P CD;1276,92;
ABDOMEN SIMPLE ACOSTADO PLACA 1P;1560,68;
ABDOMEN SIMPLE DE PIE CD;1276,92;
ABDOMEN SIMPLE DE PIE PLACA 1P;1560,68;
ANTEBRAZO AP LAT 2P CD;1418,8;
ANTEBRAZO 2P PLACA;2128,2;
ARTICULACION COXOFEMORAL 2P CD;1418,8;
ARTICULACION COXOFEMORAL AP Y LAT;2128,2;
ARTICULACION TEMPOROMANDIBULAR ATM 2P CD;1418,8;
ARTICULACION TEMPOROMANDIBULAR ATM EN PLACA 2P;2128,2;
ARTICULACION SACROILIACA AP Y LAT CD;1418,8;
ARTICULACION SACROILIACA AP Y LAT P;2128,2;
BRAZO HUMERO AP Y LAT 2P CD;1418,8;
BRAZO HUMERO AP Y LAT 2P PLACA;2128,2;
CADERA AP 1P CD;1276,92;
CADERA AP 1P PLACA;1560,68;
CADERA AP Y AXIAL 2P PLACA;2128,2;
CADERA AP Y FALSO PERFIL 2P CD;1418,8;
CADERA AP Y POSICION DE RANA 2P CD;1418,8;
CADERA AP Y POSICION DE RANA 2P PL;2128,2;
CALCANEO AP Y LAT EN PLCA;2128,2;
CALCANEO LAT Y AXIAL 2P CD;1418,8;
CALCANEO AP Y LAT EN CD;1418,8;
CALCANEO LAT Y AXIAL 2P PLACA;2128,2;
CAVUM 1P CD;1276,92;Debe traer el cabello seco, sin accesorios, exteciones ni trensas;
CAVUM 1P PLACA;1560,68;Debe traer el cabello seco, sin accesorios, exteciones ni trensas;
CAVUN BA/BC RINOFARINGE 2P CD;1418,8;Debe traer el cabello seco, sin accesorios, exteciones ni trensas;
CAVUN BA/BC RINOFARINGE 2P PLACA;2128,2;Debe traer el cabello seco, sin accesorios, exteciones ni trensas;
CLAVICULA 1P EN CD;1276,92;
CLAVICULA 1P EN PLACA;1560,68;
CODO AP Y LAT 2P CD;1418,8;
CODO AP Y LAT 2P PLACA;2128,2;
COLUMNA CERVICAL AP Y LAT 2P CD;1418,8;Debe traer el cabello seco, sin extenciones, quimicos como laca o gelatina y sin trensas;
COLUMNA CERVICAL AP Y LAT 2P PLACA;2128,2;Debe traer el cabello seco, sin extenciones, quimicos como laca o gelatina y sin trensas;
COLUMNA CERVICAL DINAMICA 2P CD;1418,8;Debe traer el cabello seco, sin extenciones, quimicos como laca o gelatina y sin trensas;Debe poseer estudio acatual de proyeccion AP Y LATERAL de no ser asi bebe realizarselo
COLUMNA CERVICAL DINAMICA 2P PLACA;2128,2;Debe traer el cabello seco, sin extenciones, quimicos como laca o gelatina y sin trensas;Debe poseer estudio acatual de proyeccion AP Y LATERAL de no ser asi bebe realizarselo
COLUMNA CERVICAL OBLICUA PLACA 2P;2128,2;Debe traer el cabello seco, sin extenciones, quimicos como laca o gelatina y sin trensas;Debe poseer estudio acatual de proyeccion AP Y LATERAL de no ser asi bebe realizarselo
COLUMNA CERVICAL OBLICUA CD 2P;1418,8;Debe traer el cabello seco, sin extenciones, quimicos como laca o gelatina y sin trensas;Debe poseer estudio acatual de proyeccion AP Y LATERAL de no ser asi bebe realizarselo
COLUMNA DORSAL AP LAT PLACA 2P;2128,2;
COLUMNA DORSAL AP LAT CD 2P;1418,8;
COLUMNA DORSAL DINAMICA 2P CD;1418,8;Debe poseer estudio acatual de proyeccion AP Y LATERAL de no ser asi bebe realizarselo;
